shared,size,mem_access,system_time,user_time,nb_page_faults
True,5528565656,False,0.26,0.0,89948
False,5528565656,False,0.0,0.0,57
True,5528565656,True,1.34,0.49,1439697
False,5528565656,True,2.0,0.34,1349806
True,1972740321,True,0.48,0.17,512046
False,1972740321,True,0.71,0.12,481683
True,1972740321,False,0.09,0.0,32302
False,1972740321,False,0.0,0.0,59
True,9983835683,True,2.34,0.97,2599639
True,9983835683,False,0.48,0.0,162182
False,9983835683,False,0.0,0.0,57
False,9983835683,True,3.58,0.68,2437517
False,8730555001,False,0.0,0.0,59
True,8730555001,False,0.41,0.0,141863
False,8730555001,True,3.12,0.59,2131541
True,8730555001,True,2.12,0.77,2273346
False,6278887430,False,0.0,0.0,59
False,6278887430,True,2.21,0.46,1532991
True,6278887430,True,1.51,0.57,1635046
True,6278887430,False,0.29,0.0,102115
False,5892899741,True,2.14,0.36,1438754
True,5892899741,False,0.28,0.0,95856
True,5892899741,True,1.48,0.47,1534554
False,5892899741,False,0.0,0.0,58
False,9992917451,True,3.63,0.62,2439738
True,9992917451,True,2.44,0.87,2602006
True,9992917451,False,0.47,0.0,162328
False,9992917451,False,0.0,0.0,60
True,1966458388,False,0.09,0.0,32200
False,1966458388,True,0.68,0.16,480150
False,1966458388,False,0.0,0.0,59
True,1966458388,True,0.45,0.19,512292
False,1422691315,False,0.0,0.0,58
True,1422691315,False,0.06,0.0,23384
False,1422691315,True,0.5,0.1,347396
True,1422691315,True,0.3,0.16,370720
True,7826538710,False,0.37,0.0,127205
True,7826538710,True,1.89,0.71,2037982
False,7826538710,True,2.81,0.52,1910835
False,7826538710,False,0.0,0.0,59
True,7379306290,True,1.84,0.62,1921544
True,7379306290,False,0.35,0.0,119956
False,7379306290,True,2.64,0.5,1801648
False,7379306290,False,0.0,0.0,60
True,388179406,True,0.09,0.03,101380
False,388179406,True,0.13,0.02,94829
False,388179406,False,0.0,0.0,58
True,388179406,False,0.02,0.0,6613
True,9412434668,True,2.28,0.85,2450874
False,9412434668,False,0.0,0.0,58
True,9412434668,False,0.45,0.0,152919
False,9412434668,True,3.39,0.62,2298014
False,1414307335,True,0.51,0.08,345347
True,1414307335,True,0.34,0.12,368538
False,1414307335,False,0.0,0.0,57
True,1414307335,False,0.06,0.0,23247
True,652630773,True,0.16,0.04,170232
False,652630773,True,0.26,0.01,159391
True,652630773,False,0.03,0.0,10900
False,652630773,False,0.0,0.0,60
False,841438967,False,0.0,0.0,60
True,841438967,True,0.19,0.08,219390
True,841438967,False,0.04,0.0,13961
False,841438967,True,0.28,0.07,205488
False,8004780042,False,0.0,0.0,57
True,8004780042,True,1.87,0.78,2084387
False,8004780042,True,2.88,0.51,1954352
True,8004780042,False,0.38,0.0,130093
False,5896613402,False,0.0,0.0,60
True,5896613402,False,0.28,0.0,95917
False,5896613402,True,2.13,0.38,1439663
True,5896613402,True,1.47,0.49,1535519
False,7639435831,False,0.0,0.0,58
False,7639435831,True,2.76,0.49,1865153
True,7639435831,True,1.9,0.64,1989271
True,7639435831,False,0.36,0.0,124172
False,9603153625,False,0.0,0.0,59
True,9603153625,False,0.46,0.0,156008
False,9603153625,True,3.52,0.57,2344577
True,9603153625,True,2.33,0.86,2500530
True,2155742061,False,0.1,0.0,35268
False,2155742061,True,0.75,0.16,526365
False,2155742061,False,0.0,0.0,59
True,2155742061,True,0.53,0.18,561573
True,6295449864,False,0.3,0.0,96379
False,6295449864,False,0.0,0.0,59
False,6295449864,True,2.26,0.42,1537033
True,6295449864,True,1.57,0.52,1639358
False,3733540096,True,1.38,0.2,911568
True,3733540096,True,0.84,0.39,972358
False,3733540096,False,0.0,0.0,59
True,3733540096,False,0.18,0.0,60849
True,2053940643,False,0.1,0.0,33618
False,2053940643,False,0.0,0.0,60
False,2053940643,True,0.71,0.16,501511
True,2053940643,True,0.5,0.18,535070
True,4849718668,False,0.23,0.0,78946
False,4849718668,True,1.69,0.37,1184072
False,4849718668,False,0.0,0.0,59
True,4849718668,True,1.12,0.48,1262959
False,486697028,False,0.0,0.0,57
False,486697028,True,0.18,0.02,118881
True,486697028,True,0.13,0.02,127030
True,486697028,False,0.02,0.0,8209
False,4573877432,True,1.65,0.3,1116724
True,4573877432,False,0.22,0.0,74472
False,4573877432,False,0.0,0.0,58
True,4573877432,True,1.09,0.42,1191142
True,5187266442,False,0.24,0.0,84415
False,5187266442,False,0.0,0.0,60
True,5187266442,True,1.2,0.52,1350840
False,5187266442,True,1.87,0.34,1266480
False,5524105866,False,0.0,0.0,60
False,5524105866,True,1.98,0.37,1348716
True,5524105866,False,0.26,0.0,89879
True,5524105866,True,1.34,0.49,1438535
False,3271700765,True,1.17,0.21,798816
False,3271700765,False,0.0,0.0,59
True,3271700765,True,0.8,0.28,852117
True,3271700765,False,0.15,0.0,53359
True,2393089476,False,0.11,0.0,39117
False,2393089476,True,0.86,0.15,584307
True,2393089476,True,0.55,0.24,623366
False,2393089476,False,0.0,0.0,59
True,2368908042,True,0.52,0.26,617072
False,2368908042,True,0.83,0.17,578406
False,2368908042,False,0.0,0.0,57
True,2368908042,False,0.11,0.0,38725
False,6240908313,False,0.0,0.0,59
True,6240908313,False,0.3,0.0,101497
False,6240908313,True,2.24,0.41,1523719
True,6240908313,True,1.48,0.58,1625158
True,2976304570,True,0.74,0.24,775210
True,2976304570,False,0.14,0.0,48572
False,2976304570,False,0.0,0.0,57
False,2976304570,True,1.06,0.21,726694
True,9773852668,False,0.47,0.0,158777
False,9773852668,True,3.55,0.62,2386253
True,9773852668,True,2.38,0.86,2544973
False,9773852668,False,0.0,0.0,60
False,5012014025,False,0.0,0.0,61
False,5012014025,True,1.85,0.28,1223693
True,5012014025,False,0.24,0.0,81576
True,5012014025,True,1.13,0.53,1305212
False,5426883244,False,0.0,0.0,60
False,5426883244,True,1.96,0.35,1324980
True,5426883244,False,0.26,0.0,88302
True,5426883244,True,1.33,0.47,1413224
True,9341166147,True,2.2,0.9,2432320
True,9341166147,False,0.44,0.0,151763
False,9341166147,False,0.0,0.0,60
False,9341166147,True,3.42,0.56,2280618
True,8910575328,False,0.42,0.0,144780
False,8910575328,True,3.24,0.55,2175493
True,8910575328,True,2.11,0.84,2320214
False,8910575328,False,0.0,0.0,59
False,1032192200,False,0.0,0.0,58
True,1032192200,False,0.04,0.0,17053
True,1032192200,True,0.23,0.1,269053
False,1032192200,True,0.34,0.09,252058
True,1875122636,True,0.48,0.14,488513
False,1875122636,False,0.0,0.0,58
False,1875122636,True,0.68,0.11,457852
True,1875122636,False,0.09,0.0,30721
False,883949251,False,0.0,0.0,59
False,883949251,True,0.31,0.06,215864
True,883949251,False,0.04,0.0,14650
True,883949251,True,0.22,0.06,230457
True,2709077533,True,0.63,0.26,705636
False,2709077533,False,0.0,0.0,58
False,2709077533,True,0.98,0.17,661454
True,2709077533,False,0.13,0.0,44240
True,3955988736,True,0.95,0.36,1030272
False,3955988736,True,1.36,0.32,965875
False,3955988736,False,0.0,0.0,58
True,3955988736,False,0.18,0.0,64455
True,4205507527,True,0.99,0.4,1095236
False,4205507527,False,0.0,0.0,60
True,4205507527,False,0.2,0.0,68498
False,4205507527,True,1.49,0.29,1026794
True,9419222603,True,2.27,0.86,2452642
False,9419222603,False,0.0,0.0,56
False,9419222603,True,3.36,0.65,2299675
True,9419222603,False,0.44,0.0,144046
False,9667899525,False,0.0,0.0,61
True,9667899525,False,0.46,0.0,157058
True,9667899525,True,2.3,0.93,2517386
False,9667899525,True,3.39,0.72,2360386
True,2383374854,True,0.58,0.2,620839
False,2383374854,True,0.86,0.14,581938
True,2383374854,False,0.11,0.0,38956
False,2383374854,False,0.0,0.0,60
False,3992814136,False,0.0,0.0,59
True,3992814136,False,0.19,0.0,65052
True,3992814136,True,0.99,0.34,1039860
False,3992814136,True,1.46,0.24,974866
True,84966018,False,0.0,0.0,1694
False,84966018,True,0.01,0.02,20801
False,84966018,False,0.0,0.0,56
True,84966018,True,0.02,0.0,22438
True,8708925757,False,0.42,0.0,141512
False,8708925757,False,0.0,0.0,59
True,8708925757,True,2.13,0.76,2267715
False,8708925757,True,3.12,0.58,2126260
False,7274384562,False,0.0,0.0,59
True,7274384562,True,1.78,0.64,1894228
False,7274384562,True,2.63,0.47,1776031
True,7274384562,False,0.34,0.0,118253
True,2201861681,True,0.5,0.23,573577
False,2201861681,False,0.0,0.0,59
True,2201861681,False,0.1,0.0,36016
False,2201861681,True,0.75,0.18,537621
True,9138397309,True,2.19,0.84,2379526
False,9138397309,False,0.0,0.0,58
False,9138397309,True,3.38,0.52,2231112
True,9138397309,False,0.44,0.0,148473
True,6405134489,True,1.58,0.55,1667915
False,6405134489,True,2.27,0.46,1563813
False,6405134489,False,0.0,0.0,57
True,6405134489,False,0.3,0.0,104163
False,5711713069,False,0.0,0.0,60
False,5711713069,True,2.08,0.35,1394520
True,5711713069,True,1.46,0.44,1487381
True,5711713069,False,0.27,0.0,92920
False,921832529,False,0.0,0.0,60
True,921832529,False,0.04,0.0,15264
True,921832529,True,0.24,0.06,240322
False,921832529,True,0.35,0.03,225115
True,9045151191,False,0.43,0.0,146962
False,9045151191,False,0.0,0.0,59
False,9045151191,True,3.32,0.54,2208349
True,9045151191,True,2.14,0.86,2355254
False,4514043260,False,0.0,0.0,57
True,4514043260,True,1.11,0.4,1175563
False,4514043260,True,1.61,0.31,1102121
True,4514043260,False,0.21,0.0,69199
False,1855576421,False,0.0,0.0,58
False,1855576421,True,0.64,0.14,453080
True,1855576421,True,0.47,0.14,481656
True,1855576421,False,0.08,0.0,30403
True,6820996935,True,1.63,0.63,1776186
True,6820996935,False,0.32,0.0,110902
False,6820996935,True,2.46,0.44,1665339
False,6820996935,False,0.0,0.0,59
True,866236492,True,0.22,0.06,225847
False,866236492,False,0.0,0.0,57
False,866236492,True,0.28,0.08,211542
True,866236492,False,0.04,0.0,14363
False,5217952695,False,0.0,0.0,59
True,5217952695,True,1.23,0.5,1358828
False,5217952695,True,1.84,0.38,1273973
True,5217952695,False,0.25,0.0,84914
True,8946997978,False,0.43,0.0,145369
False,8946997978,False,0.0,0.0,60
True,8946997978,True,2.14,0.82,2321164
False,8946997978,True,3.2,0.61,2184385
False,7552283537,True,2.77,0.44,1843878
True,7552283537,True,1.86,0.65,1966581
True,7552283537,False,0.36,0.0,122759
False,7552283537,False,0.0,0.0,60
False,5810183004,True,2.08,0.39,1418560
True,5810183004,False,0.28,0.0,94517
True,5810183004,True,1.38,0.54,1507476
False,5810183004,False,0.0,0.0,60
False,7312619545,True,2.66,0.45,1785365
True,7312619545,True,1.74,0.69,1904182
True,7312619545,False,0.35,0.0,118874
False,7312619545,False,0.0,0.0,59
False,4431112447,True,1.59,0.29,1081873
False,4431112447,False,0.0,0.0,60
True,4431112447,False,0.21,0.0,72158
True,4431112447,True,1.08,0.4,1153974
True,4153143763,False,0.2,0.0,67651
False,4153143763,True,1.52,0.25,1014010
True,4153143763,True,0.96,0.41,1081602
False,4153143763,False,0.0,0.0,58
False,5158566266,True,1.9,0.29,1259473
True,5158566266,True,1.24,0.47,1343368
False,5158566266,False,0.0,0.0,58
True,5158566266,False,0.24,0.0,83951
True,8811857596,True,2.09,0.83,2294511
False,8811857596,False,0.0,0.0,59
True,8811857596,False,0.42,0.0,143180
False,8811857596,True,3.12,0.63,2151392
True,7018729575,True,1.77,0.56,1827669
True,7018729575,False,0.33,0.0,114109
False,7018729575,False,0.0,0.0,58
False,7018729575,True,2.49,0.51,1713616
False,4445557832,False,0.0,0.0,59
True,4445557832,True,0.95,0.52,1157735
True,4445557832,False,0.21,0.0,72391
False,4445557832,True,1.57,0.32,1085399
False,9344331591,False,0.0,0.0,59
False,9344331591,True,3.37,0.61,2281391
True,9344331591,False,0.45,0.0,151815
True,9344331591,True,1.83,1.27,2433145
True,2364288650,True,0.44,0.34,615869
True,2364288650,False,0.11,0.0,38650
False,2364288650,False,0.0,0.0,60
False,2364288650,True,0.84,0.16,577278
True,9289291778,True,1.94,1.15,2418815
False,9289291778,False,0.0,0.0,59
False,9289291778,True,3.29,0.66,2267954
True,9289291778,False,0.44,0.0,150920
False,6847560173,True,2.44,0.46,1671825
True,6847560173,False,0.32,0.0,111335
False,6847560173,False,0.0,0.0,57
True,6847560173,True,1.32,0.94,1783102
True,4906333815,False,0.23,0.0,79864
False,4906333815,False,0.0,0.0,59
True,4906333815,True,0.89,0.74,1277695
False,4906333815,True,1.73,0.35,1197895
False,1844248710,True,0.64,0.14,450315
False,1844248710,False,0.0,0.0,56
True,1844248710,True,0.33,0.27,480475
True,1844248710,False,0.08,0.0,30219
True,2201091311,False,0.1,0.0,36003
False,2201091311,True,0.81,0.12,537433
False,2201091311,False,0.0,0.0,60
True,2201091311,True,0.43,0.3,573380
True,7942193342,True,1.52,1.11,2068096
True,7942193342,False,0.38,0.0,121505
False,7942193342,True,2.83,0.54,1939072
False,7942193342,False,0.0,0.0,57
True,2056353869,False,0.1,0.0,33657
True,2056353869,True,0.37,0.3,535699
False,2056353869,False,0.0,0.0,59
False,2056353869,True,0.69,0.17,502098
False,9563623566,True,3.4,0.66,2334929
False,9563623566,False,0.0,0.0,59
True,9563623566,False,0.46,0.0,155370
True,9563623566,True,1.9,1.27,2490239
True,8770378870,True,1.75,1.15,2283715
False,8770378870,False,0.0,0.0,58
True,8770378870,False,0.42,0.0,142508
False,8770378870,True,3.11,0.61,2141265
True,6299054151,False,0.3,0.0,102441
True,6299054151,True,1.34,0.75,1640297
False,6299054151,False,0.0,0.0,60
False,6299054151,True,2.25,0.42,1537911
False,8802797182,False,0.0,0.0,57
False,8802797182,True,3.06,0.68,2149180
True,8802797182,False,0.42,0.0,143033
True,8802797182,True,1.89,1.02,2292153
False,3198567150,True,1.14,0.22,780960
True,3198567150,True,0.72,0.33,833077
True,3198567150,False,0.15,0.0,52175
False,3198567150,False,0.0,0.0,59
False,8200909661,False,0.0,0.0,55
False,8200909661,True,2.88,0.6,2002232
True,8200909661,False,0.39,0.0,133276
True,8200909661,True,1.92,0.8,2135452
False,5189002972,True,1.82,0.38,1266907
True,5189002972,False,0.24,0.0,79498
False,5189002972,False,0.0,0.0,60
True,5189002972,True,1.24,0.47,1351292
False,1270808881,False,0.0,0.0,59
True,1270808881,False,0.06,0.0,20922
True,1270808881,True,0.3,0.12,331178
False,1270808881,True,0.45,0.08,310316
True,5429779228,False,0.26,0.0,88349
False,5429779228,True,1.98,0.33,1325689
True,5429779228,True,1.27,0.52,1413977
False,5429779228,False,0.0,0.0,60
False,7082597514,False,0.0,0.0,59
True,7082597514,False,0.34,0.0,115142
True,7082597514,True,1.62,0.73,1844296
False,7082597514,True,2.54,0.47,1729209
False,2246209994,True,0.81,0.14,548449
False,2246209994,False,0.0,0.0,60
True,2246209994,True,0.52,0.22,585127
True,2246209994,False,0.1,0.0,36734
True,9522110040,False,0.45,0.0,154695
False,9522110040,False,0.0,0.0,59
True,9522110040,True,2.26,0.9,2479430
False,9522110040,True,3.45,0.6,2324789
False,6840897604,False,0.0,0.0,57
True,6840897604,False,0.32,0.0,111227
False,6840897604,True,2.39,0.52,1670202
True,6840897604,True,1.62,0.65,1781369
False,5971508857,True,2.08,0.45,1457943
False,5971508857,False,0.0,0.0,60
True,5971508857,True,1.42,0.55,1555019
True,5971508857,False,0.28,0.0,97132
False,6168423467,True,2.22,0.4,1506021
False,6168423467,False,0.0,0.0,59
True,6168423467,False,0.29,0.0,100322
True,6168423467,True,1.42,0.62,1606283
True,1658195741,True,0.38,0.16,430454
False,1658195741,True,0.63,0.07,404891
False,1658195741,False,0.0,0.0,59
True,1658195741,False,0.08,0.0,27202
True,1539539033,True,0.39,0.11,401145
False,1539539033,False,0.0,0.0,60
False,1539539033,True,0.56,0.08,375923
True,1539539033,False,0.07,0.0,25279
True,5005414454,True,1.22,0.43,1303497
False,5005414454,True,1.78,0.35,1222084
True,5005414454,False,0.23,0.0,81468
False,5005414454,False,0.0,0.0,58
